client_id,month_id,number_of_loans,total_loan_amount
1608,199709,1,23520
1852,199707,1,191088
2277,199809,1,209040
3291,199811,1,69624
10389,199605,1,220620
939,199604,1,215616
3284,199804,1,93888
11274,199806,1,69600
11516,199706,1,188616
11886,199506,1,139536
6798,199504,1,225420
7286,199503,1,28248
7814,199502,1,43164
10282,199603,1,247728
11271,199812,1,163332
12802,199803,1,194280
13451,199510,1,314520
9236,199405,1,63312
10076,199506,1,29784
11911,199706,1,31620
1516,199707,1,74772
3670,199604,1,277884
5318,199502,1,221280
10818,199508,1,33984
11768,199803,1,157068
12308,199807,1,210744
78,199605,1,165960
4656,199809,1,74916
5050,199708,1,405780
421,199412,1,100980
5203,199708,1,51360
9450,199801,1,170448
94,199405,1,104808
6275,199712,1,79824
7678,199608,1,270384
11105,199603,1,100224
12378,199709,1,311232
1505,199503,1,99696
3601,199804,1,41256
8670,199608,1,155640
9403,199712,1,130464
939,199802,1,156096
10828,199804,1,74352
3907,199610,1,77184
5468,199805,1,81144
5517,199406,1,300204
2635,199407,1,299088
2267,199801,1,37944
2739,199812,1,230220
7411,199707,1,67608
4430,199607,1,444864
11114,199610,1,70656
13640,199706,1,213300
1208,199401,1,253200
2522,199709,1,214596
5399,199609,1,15192
12416,199510,1,231696
12561,199702,1,44304
3264,199312,1,93888
10275,199405,1,89040
12750,199706,1,86880
13694,199710,1,44940
8636,199804,1,49488
9427,199605,1,320592
2708,199609,1,139464
9760,199710,1,153144
11978,199511,1,113796
12396,199404,1,167100
13346,199711,1,385560
13971,199612,1,129408
1300,199804,1,50976
5858,199608,1,141648
7150,199806,1,184620
7683,199410,1,17508
8333,199712,1,49320
861,199708,1,76944
10159,199803,1,36204
3542,199405,1,272520
5253,199703,1,90156
12003,199502,1,151728
4474,199711,1,460980
7195,199409,1,141240
7772,199706,1,34572
10702,199607,1,85716
12756,199701,1,260640
6936,199602,1,290700
4672,199802,1,153936
3793,199809,1,253560
7672,199502,1,79920
4527,199504,1,18564
10777,199707,1,33144
11063,199410,1,227880
13620,199704,1,98304
939,199501,1,48624
1404,199402,1,149040
9316,199501,1,288468
9755,199710,1,79344
9945,199406,1,208320
383,199705,1,66840
6178,199408,1,323472
8432,199607,1,96768
25,199604,1,30276
3471,199705,1,268320
10654,199806,1,185640
2841,199705,1,159744
6196,199801,1,57060
7241,199411,1,61056
12890,199801,1,267600
403,199807,1,331584
2166,199307,1,96396
2647,199711,1,53472
4968,199708,1,100800
5376,199802,1,321240
5563,199801,1,66696
6255,199807,1,58764
1662,199709,1,389136
4584,199602,1,63252
11754,199611,1,46176
2136,199504,1,248148
6042,199611,1,110112
11686,199702,1,116832
1,199401,1,80952
376,199811,1,91248
8089,199709,1,127200
9346,199511,1,41952
9798,199609,1,84120
9997,199705,1,220428
11379,199706,1,285240
12464,199405,1,215388
12908,199802,1,133800
2291,199708,1,57360
11609,199810,1,44640
2843,199604,1,49440
2922,199501,1,95808
6349,199405,1,193968
6946,199512,1,232560
9930,199610,1,93600
12643,199712,1,348120
2205,199801,1,143676
2451,199701,1,38520
3519,199602,1,380160
7765,199611,1,110136
7727,199602,1,72408
8506,199805,1,495180
8030,199705,1,100260
10209,199709,1,8616
13285,199703,1,67464
3616,199609,1,48744
3829,199501,1,177744
5245,199810,1,327660
9833,199706,1,42900
11596,199610,1,86184
11804,199504,1,104712
13417,199806,1,152460
7299,199410,1,11736
810,199704,1,102240
2503,199708,1,83628
6753,199608,1,44376
12325,199609,1,194940
352,199411,1,123696
3687,199409,1,82896
3906,199705,1,39024
4177,199703,1,67464
4386,199709,1,14028
5333,199510,1,73836
7291,199312,1,464520
7959,199708,1,390660
5143,199811,1,41988
10714,199703,1,67980
11873,199606,1,176148
8091,199312,1,95400
10813,199706,1,88272
458,199710,1,230400
2560,199708,1,92400
2590,199803,1,23328
2834,199412,1,199680
3855,199612,1,222180
7186,199806,1,78720
5224,199412,1,51408
8510,199711,1,63972
11250,199706,1,272220
12729,199801,1,31260
13750,199610,1,392460
2083,199808,1,172272
9721,199510,1,21852
11685,199509,1,188688
12754,199311,1,21924
4768,199801,1,63576
5701,199508,1,107640
5978,199708,1,289920
7576,199406,1,87360
8200,199703,1,17184
13690,199601,1,89880
7348,199709,1,360864
13608,199703,1,119136
3257,199808,1,231168
5322,199704,1,74040
2153,199805,1,43200
2606,199611,1,61560
2831,199511,1,99336
3103,199606,1,360000
4916,199504,1,158976
11713,199707,1,18324
6185,199601,1,20352
13172,199712,1,24180
1133,199605,1,284280
9663,199601,1,189696
13190,199603,1,154656
5526,199610,1,64656
7787,199805,1,10944
512,199608,1,91152
6077,199607,1,11400
10987,199806,1,76104
12616,199809,1,37812
3649,199612,1,155616
7434,199712,1,247920
10023,199708,1,99300
1130,199805,1,22260
2719,199501,1,347952
11327,199609,1,29448
13820,199712,1,155760
5579,199712,1,87528
12382,199707,1,77808
13556,199710,1,48096
2592,199609,1,71460
3576,199412,1,31248
5727,199709,1,204780
11976,199708,1,116040
12144,199503,1,331560
1311,199706,1,385104
2342,199812,1,55632
3013,199601,1,165120
4620,199409,1,23052
7815,199405,1,76908
8548,199802,1,194160
13480,199612,1,115812
94,199709,1,162576
2430,199807,1,290820
8392,199702,1,475680
11409,199407,1,39576
11851,199511,1,244368
13134,199710,1,197808
3324,199709,1,66432
10355,199707,1,333648
7339,199801,1,407952
